

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 03:43:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
      +1  BANK12  BANK13  BANK14  BANK15
  3135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3138 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3139 ;;Total ram usage:        0 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; Hardware stack levels required when called:    1
  3142 ;; This function calls:
  3143 ;;		_INT0_SetInterruptHandler
  3144 ;; This function is called by:
  3145 ;;		_LORAWAN_PlatformInit
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           	psect	text11
  3150  008ACA                     __ptext11:
  3151                           	opt callstack 0
  3152  008ACA                     _DIO5_ISR_Lora_Init:
  3153                           	opt callstack 27
  3154                           
  3155                           ;lorawan_init.c: 69: INT0_SetInterruptHandler(DIO5_ISR_Lora);
  3156                           
  3157                           ; BSR set to: 0
  3158                           ;incstack = 0
  3159  008ACA  0E00               	movlw	0
  3160  008ACC  6E01               	movwf	INT0_SetInterruptHandler@InterruptHandler,c
  3161  008ACE  0E00               	movlw	0
  3162  008AD0  6E02               	movwf	INT0_SetInterruptHandler@InterruptHandler+1,c
  3163  008AD2  EC2A  F045         	call	_INT0_SetInterruptHandler	;wreg free
  3164  008AD6  0012               	return		;funcret
  3165  008AD8                     __end_of_DIO5_ISR_Lora_Init:
  3166                           	opt callstack 0
  3167                           
  3168 ;; *************** function _DIO4_ISR_Lora_Init *****************
  3169 ;; Defined at:
  3170 ;;		line 63 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;		None
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;		None
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		None
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3188 ;;Total ram usage:        0 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_LORAWAN_PlatformInit
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           	psect	text12
  3198  0089BA                     __ptext12:
  3199                           	opt callstack 0
  3200  0089BA                     _DIO4_ISR_Lora_Init:
  3201                           	opt callstack 28
  3202                           
  3203                           ;incstack = 0
  3204  0089BA  0012               	return		;funcret
  3205  0089BC                     __end_of_DIO4_ISR_Lora_Init:
  3206                           	opt callstack 0
  3207                           
  3208 ;; *************** function _DIO3_ISR_Lora_Init *****************
  3209 ;; Defined at:
  3210 ;;		line 59 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		None
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_LORAWAN_PlatformInit
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           	psect	text13
  3238  0089B8                     __ptext13:
  3239                           	opt callstack 0
  3240  0089B8                     _DIO3_ISR_Lora_Init:
  3241                           	opt callstack 28
  3242                           
  3243                           ;incstack = 0
  3244  0089B8  0012               	return		;funcret
  3245  0089BA                     __end_of_DIO3_ISR_Lora_Init:
  3246                           	opt callstack 0
  3247                           
  3248 ;; *************** function _DIO2_ISR_Lora_Init *****************
  3249 ;; Defined at:
  3250 ;;		line 54 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2, status,0, cstack
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3268 ;;Total ram usage:        0 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    1
  3271 ;; This function calls:
  3272 ;;		_IOCB4_SetInterruptHandler
  3273 ;; This function is called by:
  3274 ;;		_LORAWAN_PlatformInit
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           	psect	text14
  3279  008ABC                     __ptext14:
  3280                           	opt callstack 0
  3281  008ABC                     _DIO2_ISR_Lora_Init:
  3282                           	opt callstack 27
  3283                           
  3284                           ;lorawan_init.c: 56: IOCB4_SetInterruptHandler(DIO2_ISR_Lora);
  3285                           
  3286                           ;incstack = 0
  3287  008ABC  0E00               	movlw	0
  3288  008ABE  6E01               	movwf	IOCB4_SetInterruptHandler@InterruptHandler,c
  3289  008AC0  0E00               	movlw	0
  3290  008AC2  6E02               	movwf	IOCB4_SetInterruptHandler@InterruptHandler+1,c
  3291  008AC4  EC39  F045         	call	_IOCB4_SetInterruptHandler	;wreg free
  3292  008AC8  0012               	return		;funcret
  3293  008ACA                     __end_of_DIO2_ISR_Lora_Init:
  3294                           	opt callstack 0
  3295                           
  3296 ;; *************** function _IOCB4_SetInterruptHandler *****************
  3297 ;; Defined at:
  3298 ;;		line 134 in file "mcc_generated_files/pin_manager.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  InterruptHan    2    0[COMRAM] PTR void 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3312 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3315 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3316 ;;Total ram usage:        2 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_DIO2_ISR_Lora_Init
  3322 ;;		_PIN_MANAGER_Initialize
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           	psect	text15
  3327  008A72                     __ptext15:
  3328                           	opt callstack 0
  3329  008A72                     _IOCB4_SetInterruptHandler:
  3330                           	opt callstack 28
  3331                           
  3332                           ;pin_manager.c: 135: IOCB4_InterruptHandler = InterruptHandler;
  3333                           
  3334                           ;incstack = 0
  3335  008A72  C001  F1E4         	movff	IOCB4_SetInterruptHandler@InterruptHandler,_IOCB4_InterruptHandler
  3336  008A76  C002  F1E5         	movff	IOCB4_SetInterruptHandler@InterruptHandler+1,_IOCB4_InterruptHandler+1
  3337  008A7A  0012               	return		;funcret
  3338  008A7C                     __end_of_IOCB4_SetInterruptHandler:
  3339                           	opt callstack 0
  3340                           
  3341 ;; *************** function _DIO1_ISR_Lora_Init *****************
  3342 ;; Defined at:
  3343 ;;		line 49 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    1
  3364 ;; This function calls:
  3365 ;;		_INT2_SetInterruptHandler
  3366 ;; This function is called by:
  3367 ;;		_LORAWAN_PlatformInit
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           	psect	text16
  3372  008AAE                     __ptext16:
  3373                           	opt callstack 0
  3374  008AAE                     _DIO1_ISR_Lora_Init:
  3375                           	opt callstack 27
  3376                           
  3377                           ;lorawan_init.c: 51: INT2_SetInterruptHandler(DIO1_ISR_Lora);
  3378                           
  3379                           ;incstack = 0
  3380  008AAE  0E00               	movlw	0
  3381  008AB0  6E01               	movwf	INT2_SetInterruptHandler@InterruptHandler,c
  3382  008AB2  0E00               	movlw	0
  3383  008AB4  6E02               	movwf	INT2_SetInterruptHandler@InterruptHandler+1,c
  3384  008AB6  EC34  F045         	call	_INT2_SetInterruptHandler	;wreg free
  3385  008ABA  0012               	return		;funcret
  3386  008ABC                     __end_of_DIO1_ISR_Lora_Init:
  3387                           	opt callstack 0
  3388                           
  3389 ;; *************** function _DIO0_ISR_Lora_Init *****************
  3390 ;; Defined at:
  3391 ;;		line 44 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    1
  3412 ;; This function calls:
  3413 ;;		_INT1_SetInterruptHandler
  3414 ;; This function is called by:
  3415 ;;		_LORAWAN_PlatformInit
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           	psect	text17
  3420  008AA0                     __ptext17:
  3421                           	opt callstack 0
  3422  008AA0                     _DIO0_ISR_Lora_Init:
  3423                           	opt callstack 27
  3424                           
  3425                           ;lorawan_init.c: 46: INT1_SetInterruptHandler(DIO0_ISR_Lora);
  3426                           
  3427                           ;incstack = 0
  3428  008AA0  0E00               	movlw	0
  3429  008AA2  6E01               	movwf	INT1_SetInterruptHandler@InterruptHandler,c
  3430  008AA4  0E00               	movlw	0
  3431  008AA6  6E02               	movwf	INT1_SetInterruptHandler@InterruptHandler+1,c
  3432  008AA8  EC2F  F045         	call	_INT1_SetInterruptHandler	;wreg free
  3433  008AAC  0012               	return		;funcret
  3434  008AAE                     __end_of_DIO0_ISR_Lora_Init:
  3435                           	opt callstack 0
  3436                           
  3437 ;; *************** function _INTERRUPT_Initialize *****************
  3438 ;; Defined at:
  3439 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;		None
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;		None
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		None
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3457 ;;Total ram usage:        0 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_SYSTEM_Initialize
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           	psect	text18
  3467  0089CC                     __ptext18:
  3468                           	opt callstack 0
  3469  0089CC                     _INTERRUPT_Initialize:
  3470                           	opt callstack 29
  3471                           
  3472                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  3473                           
  3474                           ;incstack = 0
  3475  0089CC  9ED0               	bcf	4048,7,c	;volatile
  3476  0089CE  0012               	return		;funcret
  3477  0089D0                     __end_of_INTERRUPT_Initialize:
  3478                           	opt callstack 0
  3479                           
  3480 ;; *************** function _EXT_INT_Initialize *****************
  3481 ;; Defined at:
  3482 ;;		line 176 in file "mcc_generated_files/ext_int.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3500 ;;Total ram usage:        0 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    1
  3503 ;; This function calls:
  3504 ;;		_INT0_SetInterruptHandler
  3505 ;;		_INT1_SetInterruptHandler
  3506 ;;		_INT2_SetInterruptHandler
  3507 ;; This function is called by:
  3508 ;;		_SYSTEM_Initialize
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           	psect	text19
  3513  0090E8                     __ptext19:
  3514                           	opt callstack 0
  3515  0090E8                     _EXT_INT_Initialize:
  3516                           	opt callstack 28
  3517                           
  3518                           ;ext_int.c: 185: (INTCON3bits.INT1IF = 0);
  3519                           
  3520                           ;incstack = 0
  3521  0090E8  90F0               	bcf	4080,0,c	;volatile
  3522                           
  3523                           ;ext_int.c: 186: (INTCON2bits.INTEDG1 = 1);
  3524  0090EA  8AF1               	bsf	4081,5,c	;volatile
  3525                           
  3526                           ;ext_int.c: 188: INT1_SetInterruptHandler(INT1_DefaultInterruptHandler);
  3527  0090EC  0E00               	movlw	0
  3528  0090EE  6E01               	movwf	INT1_SetInterruptHandler@InterruptHandler,c
  3529  0090F0  0E00               	movlw	0
  3530  0090F2  6E02               	movwf	INT1_SetInterruptHandler@InterruptHandler+1,c
  3531  0090F4  EC2F  F045         	call	_INT1_SetInterruptHandler	;wreg free
  3532                           
  3533                           ;ext_int.c: 189: (INTCON3bits.INT1IE = 1);
  3534  0090F8  86F0               	bsf	4080,3,c	;volatile
  3535                           
  3536                           ;ext_int.c: 198: (INTCON3bits.INT2IF = 0);
  3537  0090FA  92F0               	bcf	4080,1,c	;volatile
  3538                           
  3539                           ;ext_int.c: 199: (INTCON2bits.INTEDG2 = 1);
  3540  0090FC  88F1               	bsf	4081,4,c	;volatile
  3541                           
  3542                           ;ext_int.c: 201: INT2_SetInterruptHandler(INT2_DefaultInterruptHandler);
  3543  0090FE  0E00               	movlw	0
  3544  009100  6E01               	movwf	INT2_SetInterruptHandler@InterruptHandler,c
  3545  009102  0E00               	movlw	0
  3546  009104  6E02               	movwf	INT2_SetInterruptHandler@InterruptHandler+1,c
  3547  009106  EC34  F045         	call	_INT2_SetInterruptHandler	;wreg free
  3548                           
  3549                           ;ext_int.c: 202: (INTCON3bits.INT2IE = 1);
  3550  00910A  88F0               	bsf	4080,4,c	;volatile
  3551                           
  3552                           ;ext_int.c: 211: (INTCONbits.INT0IF = 0);
  3553  00910C  92F2               	bcf	4082,1,c	;volatile
  3554                           
  3555                           ;ext_int.c: 212: (INTCON2bits.INTEDG0 = 1);
  3556  00910E  8CF1               	bsf	4081,6,c	;volatile
  3557                           
  3558                           ;ext_int.c: 214: INT0_SetInterruptHandler(INT0_DefaultInterruptHandler);
  3559  009110  0E00               	movlw	0
  3560  009112  6E01               	movwf	INT0_SetInterruptHandler@InterruptHandler,c
  3561  009114  0E00               	movlw	0
  3562  009116  6E02               	movwf	INT0_SetInterruptHandler@InterruptHandler+1,c
  3563  009118  EC2A  F045         	call	_INT0_SetInterruptHandler	;wreg free
  3564  00911C  0012               	return		;funcret
  3565  00911E                     __end_of_EXT_INT_Initialize:
  3566                           	opt callstack 0
  3567                           
  3568 ;; *************** function _INT2_SetInterruptHandler *****************
  3569 ;; Defined at:
  3570 ;;		line 113 in file "mcc_generated_files/ext_int.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;  InterruptHan    2    0[COMRAM] PTR void 
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;		None
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  1    wreg      void 
  3577 ;; Registers used:
  3578 ;;		wreg, status,2, status,0
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3587 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3588 ;;Total ram usage:        2 bytes
  3589 ;; Hardware stack levels used:    1
  3590 ;; This function calls:
  3591 ;;		Nothing
  3592 ;; This function is called by:
  3593 ;;		_DIO1_ISR_Lora_Init
  3594 ;;		_EXT_INT_Initialize
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           	psect	text20
  3599  008A68                     __ptext20:
  3600                           	opt callstack 0
  3601  008A68                     _INT2_SetInterruptHandler:
  3602                           	opt callstack 27
  3603                           
  3604                           ;ext_int.c: 114: INT2_InterruptHandler = InterruptHandler;
  3605                           
  3606                           ;incstack = 0
  3607  008A68  C001  F1EC         	movff	INT2_SetInterruptHandler@InterruptHandler,_INT2_InterruptHandler
  3608  008A6C  C002  F1ED         	movff	INT2_SetInterruptHandler@InterruptHandler+1,_INT2_InterruptHandler+1
  3609  008A70  0012               	return		;funcret
  3610  008A72                     __end_of_INT2_SetInterruptHandler:
  3611                           	opt callstack 0
  3612                           
  3613 ;; *************** function _INT1_SetInterruptHandler *****************
  3614 ;; Defined at:
  3615 ;;		line 72 in file "mcc_generated_files/ext_int.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  InterruptHan    2    0[COMRAM] PTR void 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;		None
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2, status,0
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3629 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3632 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3633 ;;Total ram usage:        2 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_DIO0_ISR_Lora_Init
  3639 ;;		_EXT_INT_Initialize
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           	psect	text21
  3644  008A5E                     __ptext21:
  3645                           	opt callstack 0
  3646  008A5E                     _INT1_SetInterruptHandler:
  3647                           	opt callstack 27
  3648                           
  3649                           ;ext_int.c: 73: INT1_InterruptHandler = InterruptHandler;
  3650                           
  3651                           ;incstack = 0
  3652  008A5E  C001  F1EE         	movff	INT1_SetInterruptHandler@InterruptHandler,_INT1_InterruptHandler
  3653  008A62  C002  F1EF         	movff	INT1_SetInterruptHandler@InterruptHandler+1,_INT1_InterruptHandler+1
  3654  008A66  0012               	return		;funcret
  3655  008A68                     __end_of_INT1_SetInterruptHandler:
  3656                           	opt callstack 0
  3657                           
  3658 ;; *************** function _INT0_SetInterruptHandler *****************
  3659 ;; Defined at:
  3660 ;;		line 154 in file "mcc_generated_files/ext_int.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  InterruptHan    2    0[COMRAM] PTR void 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;		None
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2, status,0
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3674 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3677 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3678 ;;Total ram usage:        2 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_DIO5_ISR_Lora_Init
  3684 ;;		_EXT_INT_Initialize
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           	psect	text22
  3689  008A54                     __ptext22:
  3690                           	opt callstack 0
  3691  008A54                     _INT0_SetInterruptHandler:
  3692                           	opt callstack 27
  3693                           
  3694                           ;ext_int.c: 155: INT0_InterruptHandler = InterruptHandler;
  3695                           
  3696                           ;incstack = 0
  3697  008A54  C001  F1EA         	movff	INT0_SetInterruptHandler@InterruptHandler,_INT0_InterruptHandler
  3698  008A58  C002  F1EB         	movff	INT0_SetInterruptHandler@InterruptHandler+1,_INT0_InterruptHandler+1
  3699  008A5C  0012               	return		;funcret
  3700  008A5E                     __end_of_INT0_SetInterruptHandler:
  3701                           	opt callstack 0
  3702                           
  3703 ;; *************** function _LORAWAN_SetNetworkSessionKey *****************
  3704 ;; Defined at:
  3705 ;;		line 379 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;  networkSessi    2   11[COMRAM] PTR unsigned char 
  3708 ;;		 -> nwkSKey(16), 
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;		None
  3711 ;; Return value:  Size  Location     Type
  3712 ;;                  1    wreg      void 
